FID,sh_date_uploaded,hbname,hbcode,sitecode,sitename,postcode,address,tenure,type,uprn,x,y,fid
pub_hosp.268,31/07/2024,NHS Lanarkshire,S08000032,L203H,Cleland Hospital,ML1 5NP,"Bellside Road, Motherwell",Owned,<Null>,118046163,280576,658297,268
pub_hosp.269,31/07/2024,NHS Lanarkshire,S08000032,L206H,Kello Hospital,ML12 6AF,"Johns Loan, Biggar",Owned,<Null>,484134566,304351,637599,269
pub_hosp.270,31/07/2024,NHS Lanarkshire,S08000032,L207H,Ladyhome Cottage Hospital,ML11 0RE,"Ayr Road, Douglas",Owned,<Null>,484107945,284094,630932,270
pub_hosp.271,31/07/2024,NHS Lanarkshire,S08000032,L209H,Lockhart Hospital,ML11 7RX,"Whitelees Road, Lanark",Owned,<Null>,484120730,289409,643247,271
pub_hosp.272,31/07/2024,NHS Lanarkshire,S08000032,L216H,Kirklands Hospital,G71 8BB,"Fallside Road, Bothwell",Owned,<Null>,484056657,270699,659552,272
pub_hosp.273,31/07/2024,NHS Lanarkshire,S08000032,L302H,University Hospital Hairmyres,G75 8RG,"Eaglesham Road, East Kilbride",PFI however NHSL own the retained site,<Null>,484071346,260669,654066,273
pub_hosp.274,31/07/2024,NHS Lanarkshire,S08000032,L304H,Stonehouse Hospital,ML9 3NT,"Strathaven Road, Stonehouse",Leased,<Null>,484148024,274902,646111,274
pub_hosp.275,31/07/2024,NHS Lanarkshire,S08000032,L305H,Udston Hospital,ML3 9LA,"Farm Road, Hamilton",Owned,<Null>,484024356,269573,655744,275
pub_hosp.276,31/07/2024,NHS Lanarkshire,S08000032,L308H,University Hospital Wishaw,ML2 0DP,"50 Netherton Street, Wishaw",Leased,<Null>,118087313,278294,655081,276
pub_hosp.277,31/07/2024,NHS National Waiting Times Centre,SB0801,D102H,Golden Jubilee National Hospital,G81 4DY,"Agamemnon Street, Clydebank",<Null>,<Null>,129021230,248478,670809,277
pub_hosp.278,31/07/2024,NHS National Waiting Times Centre,SB0801,D102H_1,Golden Jubilee Conference Hotel,G81 4SA,"Beardmore Street, Glasgow",<Null>,<Null>,129021420,248315,670768,278
pub_hosp.279,31/07/2024,NHS National Waiting Times Centre,SB0801,D102H_2,Golden Jubilee Innovation Centre,G81 4HX,"NHS Golden Jubilee, Beardmore Street, Clydebank",<Null>,<Null>,129021230,248478,670809,279
pub_hosp.280,31/07/2024,NHS National Waiting Times Centre,SB0801,D102H_3,Golden Jubilee Research Institute,G81 4HX,"NHS Golden Jubilee, Beardmore Street, Clydebank",<Null>,<Null>,129021230,248478,670809,280
pub_hosp.281,31/07/2024,The State Hospitals Board for Scotland,SB0802,D101H,The State Hospital,ML11 8RP,"The State Hospital, 110 Lampits Road, Carstairs, Lanark",<Null>,<Null>,484128526,296304,645949,281
pub_hosp.282,31/07/2024,NHS Lothian,S08000024,S033A,Woodburn Cottage,EH10 4SG,"56 Canaan Lane, Edinburgh",Owned,<Null>,906043092,324984.0001,671223.9875,282
pub_hosp.283,31/07/2024,NHS Lothian,S08000024,S102H,Belhaven Hospital,EH42 1TR,"Beveridge Row, Dunbar",Owned,<Null>,138031130,366560.0281,678230.9575,283
pub_hosp.284,31/07/2024,NHS Lothian,S08000024,S104B,North Berwick Health Centre,EH39 4PU,"54 St Baldred's Road, North Berwick, Lothain",Owned,<Null>,138050204,355358.994,684996.0343,284
pub_hosp.285,31/07/2024,NHS Lothian,S08000024,S108H,Edington Cottage Hospital,EH39 4PU,"54 St Baldred's Road, North Berwick",Owned,<Null>,138050204,355358.994,684996.0343,285
pub_hosp.286,31/07/2024,NHS Lothian,S08000024,S114H,Royal Victoria Hospital,EH4 2DN,"13 Craigleith Road, Edinburgh",Owned,<Null>,906464895,323192.5624,674646.8078,286
pub_hosp.287,31/07/2024,NHS Lothian,S08000024,S116H,Western General Hospital,EH4 2XU,"Crewe Road South, Edinburgh",Owned,<Null>,906068839,323004.0078,674998.9558,287
pub_hosp.288,31/07/2024,NHS Lothian,S08000024,S201H,Astley Ainslie Hospital,EH9 2HB,"133 Grange Loan, Edinburgh",Owned,<Null>,906458436,325312.0888,671236.6642,288
pub_hosp.289,31/07/2024,NHS Lothian,S08000024,S009A,ATOS Building,EH10 4SG,"56 Cannan Lane, Edinburgh",Owned,<Null>,906043092,324984.0001,671223.9875,289
pub_hosp.290,31/07/2024,NHS Lothian,S08000024,HS001,Woodburn House,EH10 4SG,"54 Cannan Lane, Edinburgh",Owned,<Null>,906388543,324983.9702,671153.9654,290
pub_hosp.291,31/07/2024,NHS Lothian,S08000024,S209H,Liberton Hospital,EH16 6UB,"113 Lasswade Road, Edinburgh",Owned,<Null>,906462935,327952.0267,669029.0143,291
pub_hosp.292,31/07/2024,NHS Lothian,S08000024,S217H,Royal Edinburgh Hospital,EH10 5HF,"Morningside Place, Edinburgh",Owned,<Null>,906246615,324124.9748,671126.0137,292
pub_hosp.293,31/07/2024,NHS Lothian,S08000024,S232H,Cambridge Street Day Hospital,EH1 2DY,"5/7 Cambridge Street, Edinburgh",Owned,<Null>,906269242,324821.9794,673412.9906,293
pub_hosp.294,31/07/2024,NHS Lothian,S08000024,S305B,Howden Health Centre,EH54 6TP,"Howden West, Livingston, Lothian",Owned,<Null>,135009664,304860.9719,667679.0082,294
pub_hosp.295,31/07/2024,NHS Lothian,S08000024,S305H,St Michael's Hospital,EH49 6QS,"Edinburgh, Road, Linlithgow, west Lothian",Owned,<Null>,2.00004E+11,301040.9751,676912.9946,295
pub_hosp.296,31/07/2024,NHS Lothian,S08000024,S306H,Tippethill Hospital,EH48 3BQ,"Armadale Road, Whitburn, West Lothain",PFI/NPD,<Null>,135013176,294511.9821,666131.0026,296
pub_hosp.297,31/07/2024,NHS Lothian,S08000024,S308H,St John's Hospital,EH54 6PP,"Howden Road West, Livingston",Owned,<Null>,135003711,304843.0215,667576.9725,297
pub_hosp.298,31/07/2024,NHS Lothian,S08000024,S318H,Midlothian Community Hospital,EH22 3ND,"70 Eskbank Road, Dalkeith",PFI/NPD,<Null>,120044541,331897.9865,665769.0045,298
pub_hosp.299,31/07/2024,NHS Lothian,S08000024,S320H,East Lothain Community Hospital,EH41 3PF,"East Lothain Community Hospital, Alderson Road, Haddington, East Lothain",HUB,<Null>,138069779,350288.1002,674072.2404,299
pub_hosp.300,31/07/2024,NHS Lothian,S08000024,S313H,Ellens Glen House,EH16 6FF,"72 Carnbee Avenue, Edinburgh",PFI/NPD,<Null>,906045309,328228.0295,669092.9915,300
pub_hosp.301,31/07/2024,NHS Lothian,S08000024,S310H,Ferryfield House,EH5 2HF,"100 Pilton Drive, Edinburgh",PFI/NPD,<Null>,906197839,323336.014,675941.9766,301
pub_hosp.302,31/07/2024,NHS Lothian,S08000024,S374C,Lauriston Building,EH3 9EN,"Lauriston Place, Edinburgh",Owned,<Null>,906143115,325349.028,673042.0302,302
pub_hosp.303,31/07/2024,NHS Lothian,S08000024,S316H,Princess Alexandra Eye Pavilion,EH3 9HA,"45 Chalmers Street, Edinburgh",Owned,<Null>,906048392,325251.9747,672986.0457,303
pub_hosp.304,31/07/2024,NHS Lothian,S08000024,S314H,Royal Infirmary of Edinburgh (PFI),EH16 4SA,"51 Little France Crescent, Edinburgh",PFI/NPD,<Null>,906381768,329109.0311,670435.9952,304
pub_hosp.305,31/07/2024,NHS Lothian,S08000024,S319H,Royal Hospital for Children and Young People & Department for Clinical Neuroscience,EH16 4TJ,"Little France Cresent, Old Dalkeith, Road, Edinburgh",PFI/NPD,<Null>,906496551,328986.0216,670367.9966,305
pub_hosp.306,31/07/2024,NHS Forth Valley,S08000019,V105H,Bo'ness Hospital,EH51 0DH,"102 Dean Rd, Bo'ness West Lothian",<Null>,<Null>,136063086,299452,681026,306
pub_hosp.307,31/07/2024,NHS Lanarkshire,S08000032,L307H,Caird House & Beckford Lodge,ML3 0AZ,"Caird Street, Hamilton",Owned,<Null>,484166610,271420,656258,307
pub_hosp.308,31/07/2024,NHS Lothian,S08000024,S315H,Findlay House,EH6 7LG,"5 Seafield Street, Edinburgh",PFI/NPD,<Null>,906477990,328659.9917,675606.0552,308
pub_hosp.309,31/07/2024,NHS Forth Valley,S08000019,ZZ19014,Clackmannan Community Healthcare Centre and Ambulance Station (The Gatehouse at CCHC),FK10 3JQ,"Parkhead Rd, Sauchie, Alloa",<Null>,<Null>,35025957,289224,693873,309
